# Test binaries that do NOT yet pass on SQLite (MAIN-270, epic AC-6).
#
# This file is the SQLite leg's remaining work, in one place. Everything NOT
# named here is COVERED: it passes on SQLite today and a failure fails the
# build. scripts/check-sqlite-ci.sh enforces both directions — a covered binary
# that breaks reddens CI, and a binary listed here that starts PASSING also
# reddens CI, so the list can only ever shrink.
#
# WHEN YOUR CARD LANDS, DELETE ITS LINES. That deletion is what grows the leg's
# coverage; the guard will tell you if you forget, and will not let you add a
# line for a failure that is already covered.
#
# EVERY LINE NAMES THE CARD THAT OWNS IT, because a list of failures with no
# owner is where failures go to be forgotten. Tests that are Postgres-only BY
# DESIGN have no card and never get deleted, so they are not in this file at
# all: see scripts/sqlite-ci-engine-specific.txt.
#
# WHAT THE SELF-TEST ACTUALLY CHECKS, and the gap that leaves (MAIN-423). It
# greps each entry for `MAIN-NN` — a SPELLING rule, not an ownership one. The
# guard proper never sees the tag at all: `strip()` deletes everything after
# `#` before parsing. So a line can name a card that is closed, or one that
# never existed, and CI stays green while the work it describes has no owner
# left to delete it. That is not hypothetical: 16 of these lines named
# MAIN-289 for weeks after that card went Done — its four children landed,
# nothing carried the remainder, and no check could notice. Re-tagged to
# MAIN-423 on 2026-08-05.
#
# IT THEN HAPPENED AGAIN, to the same lines, and the re-tag is why. MAIN-423's
# successor tag was MAIN-268, which closed on 2026-08-05 — so nineteen lines
# spent six days naming a third dead card while the conversion they described
# had already landed and the tests were failing on something else entirely.
# MAIN-478 re-measured them on 2026-08-11. A tag is a claim about a LIVE card
# and about a cause; moving one without re-running the binary carries both
# claims forward unchecked, which is how a wrong reason survives three cards.
#
# So when you CLOSE a card, grep this file for its number before you do.
# Nothing else will.
#
# Measured on two full runs of `cargo test --workspace --no-fail-fast` under
# sqlite://, which produced identical failure sets — nothing here is flaky.
#
# 168 test binaries: 155 COVERED, 12 pending below, 1 deliberately Postgres-only —
# the numbers check-sqlite-ci.sh itself reports, not arithmetic on this file.
# (Read off the leg's own verdict by MAIN-545, which deleted ten lines. It said
# 166/143/22 before, and adding ten to that would have given 166/153/12 — right
# only about the pending count, because two more binaries arrived while this
# branch was open and both came in COVERED. Deleting a line is the one number
# you CAN predict; the other two have to be measured.)
# (Re-read from a real run by MAIN-385, which added `build_loop_pin`. It said
# 163/141/21 before, and this branch still carried the pre-#442 line — 153/132/20
# — until the rebase took main's. Two binaries arrived and one of them is
# covered, which is why arithmetic on the old line would have been wrong in both
# directions.)
# (Read off the leg's own verdict by MAIN-552, which added
# `build_port_leases_placement`. It said 153/132/20 before, and arithmetic on
# that line would have given 154/132/21 — wrong on both totals again, because
# nine binaries had become COVERED since it was last measured and nothing said
# so. Do not add one to what is here; run the gate and copy its sentence.)
# (Re-read from a real run by MAIN-478, which re-diagnosed every pending line
# and deleted none: nothing here passes yet. It said 147/126/20 before.)
# (Re-read from a real run by MAIN-509, which added `dispatch_order`. It said
# 141/121/19 before, and arithmetic on that line would have given 142/121/20 —
# wrong on both totals, because five binaries had become COVERED since it was
# last measured and nothing said so. Taken from the leg's own verdict on this
# PR instead: `✓ SQLite leg green over 126 covered binaries (20 excluded
# pending a card, 1 deliberately Postgres-only)`. Read it off the run; do not
# add one to what is here.)
# (Re-read from a real run by MAIN-472, which deleted `node_owner`; it said
# 137/116/20 before that.)
# (Re-read from a real run by MAIN-442, which deleted `task_workspace`. The line
# below said 103/61/41 while the file held 21 entries: cards deleted their lines
# and left this count behind, which is what a hand-maintained tally does. It is
# a note, not a check — the guard's own output is the number that matters.)
# (93/50/42 before MAIN-355. The suite gained binaries and MAIN-288's
# conversions landed; MAIN-355 itself added no line and removed none — it made
# `claim_lease` pass rather than excusing it.)
# (44/45 of 90 when this list was written; the suite has gained binaries since,
# and MAIN-293 then MAIN-294 deleted three lines between them.)
# (AC-1's "~55 of 101" was an earlier estimate of mine that counted the 11
# `Doc-tests` result lines as binaries; cargo prints 101 `test result:` lines
# but only 90 of them are test binaries. Corrected here against the real runs.)

# ── RE-DIAGNOSED 2026-08-11 (MAIN-478). None of these was what its line said ──
#
# Eighteen lines here read "raw sqlx / bed.pool in the test itself (MAIN-268)"
# and one read "with executor_selection (MAIN-268)". Every one of the nineteen
# named a card that CLOSED on 2026-08-05, and seventeen of them named a defect
# that no longer existed: the de-sqlx chain moved these tests off `bed.pool`
# onto `bed.db()`, which changed the RECEIVER and left the SQL alone, so the
# tests kept failing for causes their annotations never described. That is the
# gap the header warns about, arriving a second time — MAIN-289 → MAIN-423 →
# MAIN-268, three tags, one unexamined inheritance.
#
# Re-measured line by line on one `cargo test --workspace --no-fail-fast` under
# sqlite://, main at eb07629. NOTHING passed, so nothing is deleted; every line
# below now names the card that owns the failure the run actually produced.
#
# FIVE causes, five owners, and only ONE of them is the cause the old lines
# claimed:
#
#   MAIN-545  the TEST's own fixtures emit Postgres-only SQL — `interval '…'`,
#             `now()`, `gen_random_uuid()`, `::` casts, `CREATE SCHEMA`, and
#             `UPDATE <table> <alias>` without the `AS` SQLite requires (the
#             class MAIN-472 already fixed once, in node_owner).
#             LANDED 2026-08-12. Ten of its thirteen went green and their lines
#             are deleted. The other three each turned out to have a SECOND
#             cause behind the fixture, which only converting the fixture could
#             reveal — re-measured and re-tagged in place below, and the one
#             with no owner (`job_reaper`) got MAIN-564 filed for it. That is
#             the header's warning working as intended for once: a tag moved
#             only after the binary was re-run.
#   MAIN-546  PRODUCTION: `eligible_loop_executors` reads `json_each`'s alias
#             as a column.
#   MAIN-547  PRODUCTION: `!= ALL($n)` bound an EMPTY list matches nothing on
#             SQLite where Postgres matches everything — and returns Ok, so an
#             unmounted node's checkouts are silently left un-tombstoned.
#   MAIN-548  the one line where the old reason was TRUE: still raw sqlx.
#   MAIN-549  the mechanism under test does not exist on SQLite; needs a ruling
#             before it needs code.
dispatch_ownership         # MEASURED (MAIN-478): `EnginePool::pg() on a SQLite pool` — `sqlx::query(…).execute(state.db.pg())` at :27. The ONLY line where "raw sqlx in the test itself" was still true (MAIN-548)
executor_selection         # MEASURED (MAIN-478): `no such column: e` — production `repo/nodes.rs:1006` reads `json_each(…) e`'s fields off the alias. 0 passed, 29 failed, one error (MAIN-546)
dispatch_order             # MEASURED (MAIN-478): the same `no such column: e`, swallowed into "no eligible executor" so every placement assertion reads `left: None`. Deletable only together with executor_selection (MAIN-546)
job_reaper                 # MEASURED (MAIN-545, 2026-08-12, after its three fixtures were converted): `near "j": syntax error` — production `repo/jobs.rs:1367` is `UPDATE loop_jobs j … FROM nodes n`, and its `RETURNING n.last_seen_at` names the joined table SQLite cannot return from. 3 passed, 6 failed (MAIN-564)
loops_switch               # MEASURED (MAIN-545, 2026-08-12, after both `::jsonb` literals were converted): `no such column: e` — the same production `eligible_loop_executors` executor_selection and dispatch_order hit, reached through `select_executor`. 3 passed, 1 failed (MAIN-546)
migrate_dev_tolerance      # MEASURED (MAIN-545, 2026-08-12, after the bytea literals were bound and the two schema/psql tests gated): `VersionMissing(38)` and an empty orphan list — the Postgres MIGRATOR driven at a SQLite bed, and `orphan_versions` returning empty there BY DESIGN. Same signature as squash_restamp; needs the same ruling. 3 passed, 3 failed (MAIN-549)
multi_instance             # MEASURED (MAIN-478): "instance A never started listening" — production `ws/bus.rs:204` is `PgListener` + `pg_notify`, so the bus task dies on a SQLite pool. Needs a ruling, not a sweep (MAIN-549)
reconcile_tombstones       # MEASURED (MAIN-478): three assertions fail with NO SQL error — production `path != ALL($2)` bound an empty list tombstones 0 rows and returns Ok. Its fourth failure is a fixture `interval '1 second'` at :246 (MAIN-547)
squash_restamp             # MEASURED (MAIN-478): `EngineUnsupported` — `nook_db::restamp` refuses a non-Postgres pool BY DESIGN, and the test unwraps it at :190. Also drives the Postgres MIGRATOR on a SQLite bed (`VersionMissing(38)` at :288). Needs a ruling (MAIN-549)

# A THIRD line for the same one query, added by MAIN-495 and measured the same
# way: `/build-loop-status` reports the capacity of the set `select_executor`
# resolves, so it asks `eligible_loop_executors` for that set rather than
# re-deriving who may build — which is the whole reason the number it prints
# can be trusted to match where jobs actually land. All 7 tests, one error,
# 2026-08-11:
#
#   Db(Query(Database(SqliteError { code: 1, message: "no such column: e" })))
#
# So this list grows by one, on purpose and with its measurement, rather than
# the endpoint keeping a private copy of placement's rule to stay engine-clean.
# It is deleted with the two above, by the same fix, in one edit.
workspace_build_loop_status # `no such column: e`, with executor_selection (MAIN-268)

# A FOURTH line for the same one query, added by MAIN-552 and measured the same
# way. A build now leases the ports its stack binds, and the gate that decides a
# build WAITS rather than fails when a required listener has no port lives in
# `select_executor` — so testing it means asking `eligible_loop_executors`, and
# inheriting its break. All 4 tests, 2026-08-13:
#
#   Db(Query(Database(SqliteError { code: 1, message: "no such column: e" })))
#
# The card's OWN sql — the widened `session_port_leases`, its two conflict
# targets, the holder-scoped reads and deletes, the reclaim's blindness to a
# build — is in `build_port_leases`, which is COVERED and passes on both
# engines. Only the placement half is here, which is why it is a separate
# binary rather than one suite excused whole. Deleted with the three above, by
# the same fix, in one edit.
build_port_leases_placement # `no such column: e`, with executor_selection (MAIN-546)

# A FIFTH line for the same one query, added by MAIN-385 and measured the same
# way. The build loop's node PIN is placement — a pinned node is the only
# candidate, and an unavailable one waits rather than failing over — so proving
# it means driving `select_executor`, which asks `eligible_loop_executors` and
# dies on the same alias. All 3 tests, 2026-08-13:
#
#   Db(Query(Database(SqliteError { code: 1, message: "no such column: e" })))
#
# These tests are in their OWN binary for exactly this reason, and for the one
# MAIN-552 gives just above: MAIN-385's other eleven — the sweep, both gates,
# the three event nudges, the settings endpoint — pass on SQLite and stay
# COVERED next door in `build_loop_switch`. Excusing three tests by excluding
# one binary would have parked all fourteen. Deleted with the four above, by
# the same fix, in one edit.
build_loop_pin             # `no such column: e`, with executor_selection (MAIN-546)

# ── the MAIN-423 residue, and what MEASURING it found (MAIN-472) ──
#
# MAIN-423 closed as a tracker on 2026-08-08 and its one surviving line —
# node_owner — moved here. It was measured rather than inherited, and the reason
# it had carried since MAIN-289 was wrong: nothing on that path emits
# Postgres-only SQL from production. Its single remaining failure was
# `UPDATE nodes n SET …` in the TEST itself, which SQLite refuses for want of
# the `AS` that Postgres treats as optional. Fixed there, so the line is DELETED
# and no entry names MAIN-423 any more.

# ── still production Postgres SQL, re-tagged by MAIN-293 ──
#
# These carried a MAIN-293 tag because that card's evidence was gathered with a
# pattern matching BOTH `NOT NULL constraint failed: users.person_id` and
# `no such function: gen_random_uuid` — two different defects. MAIN-293 fixed
# the first (the missing column default) and every one of those failures is
# gone; what remains here is the second, which is production emitting Postgres
# SQL and belongs to the dialect sweep. `local_accounts` passed outright and its
# line is deleted.
