# Test binaries that do NOT yet pass on SQLite (MAIN-270, epic AC-6).
#
# This file is the SQLite leg's remaining work, in one place. Everything NOT
# named here is COVERED: it passes on SQLite today and a failure fails the
# build. scripts/check-sqlite-ci.sh enforces both directions — a covered binary
# that breaks reddens CI, and a binary listed here that starts PASSING also
# reddens CI, so the list can only ever shrink.
#
# WHEN YOUR CARD LANDS, DELETE ITS LINES. That deletion is what grows the leg's
# coverage; the guard will tell you if you forget, and will not let you add a
# line for a failure that is already covered.
#
# EVERY LINE NAMES THE CARD THAT OWNS IT, because a list of failures with no
# owner is where failures go to be forgotten. Tests that are Postgres-only BY
# DESIGN have no card and never get deleted, so they are not in this file at
# all: see scripts/sqlite-ci-engine-specific.txt.
#
# WHAT THE SELF-TEST ACTUALLY CHECKS, and the gap that leaves (MAIN-423). It
# greps each entry for `MAIN-NN` — a SPELLING rule, not an ownership one. The
# guard proper never sees the tag at all: `strip()` deletes everything after
# `#` before parsing. So a line can name a card that is closed, or one that
# never existed, and CI stays green while the work it describes has no owner
# left to delete it. That is not hypothetical: 16 of these lines named
# MAIN-289 for weeks after that card went Done — its four children landed,
# nothing carried the remainder, and no check could notice. Re-tagged to
# MAIN-423 on 2026-08-05.
#
# IT THEN HAPPENED AGAIN, to the same lines, and the re-tag is why. MAIN-423's
# successor tag was MAIN-268, which closed on 2026-08-05 — so nineteen lines
# spent six days naming a third dead card while the conversion they described
# had already landed and the tests were failing on something else entirely.
# MAIN-478 re-measured them on 2026-08-11. A tag is a claim about a LIVE card
# and about a cause; moving one without re-running the binary carries both
# claims forward unchecked, which is how a wrong reason survives three cards.
#
# So when you CLOSE a card, grep this file for its number before you do.
# Nothing else will.
#
# Measured on two full runs of `cargo test --workspace --no-fail-fast` under
# sqlite://, which produced identical failure sets — nothing here is flaky.
#
# 153 test binaries: 132 COVERED, 20 pending below, 1 deliberately Postgres-only —
# the numbers check-sqlite-ci.sh itself reports, not arithmetic on this file.
# (Re-read from a real run by MAIN-478, which re-diagnosed every pending line
# and deleted none: nothing here passes yet. It said 147/126/20 before.)
# (Re-read from a real run by MAIN-509, which added `dispatch_order`. It said
# 141/121/19 before, and arithmetic on that line would have given 142/121/20 —
# wrong on both totals, because five binaries had become COVERED since it was
# last measured and nothing said so. Taken from the leg's own verdict on this
# PR instead: `✓ SQLite leg green over 126 covered binaries (20 excluded
# pending a card, 1 deliberately Postgres-only)`. Read it off the run; do not
# add one to what is here.)
# (Re-read from a real run by MAIN-472, which deleted `node_owner`; it said
# 137/116/20 before that.)
# (Re-read from a real run by MAIN-442, which deleted `task_workspace`. The line
# below said 103/61/41 while the file held 21 entries: cards deleted their lines
# and left this count behind, which is what a hand-maintained tally does. It is
# a note, not a check — the guard's own output is the number that matters.)
# (93/50/42 before MAIN-355. The suite gained binaries and MAIN-288's
# conversions landed; MAIN-355 itself added no line and removed none — it made
# `claim_lease` pass rather than excusing it.)
# (44/45 of 90 when this list was written; the suite has gained binaries since,
# and MAIN-293 then MAIN-294 deleted three lines between them.)
# (AC-1's "~55 of 101" was an earlier estimate of mine that counted the 11
# `Doc-tests` result lines as binaries; cargo prints 101 `test result:` lines
# but only 90 of them are test binaries. Corrected here against the real runs.)

# ── RE-DIAGNOSED 2026-08-11 (MAIN-478). None of these was what its line said ──
#
# Eighteen lines here read "raw sqlx / bed.pool in the test itself (MAIN-268)"
# and one read "with executor_selection (MAIN-268)". Every one of the nineteen
# named a card that CLOSED on 2026-08-05, and seventeen of them named a defect
# that no longer existed: the de-sqlx chain moved these tests off `bed.pool`
# onto `bed.db()`, which changed the RECEIVER and left the SQL alone, so the
# tests kept failing for causes their annotations never described. That is the
# gap the header warns about, arriving a second time — MAIN-289 → MAIN-423 →
# MAIN-268, three tags, one unexamined inheritance.
#
# Re-measured line by line on one `cargo test --workspace --no-fail-fast` under
# sqlite://, main at eb07629. NOTHING passed, so nothing is deleted; every line
# below now names the card that owns the failure the run actually produced.
#
# FIVE causes, five owners, and only ONE of them is the cause the old lines
# claimed:
#
#   MAIN-545  the TEST's own fixtures emit Postgres-only SQL — `interval '…'`,
#             `now()`, `gen_random_uuid()`, `::` casts, `CREATE SCHEMA`, and
#             `UPDATE <table> <alias>` without the `AS` SQLite requires (the
#             class MAIN-472 already fixed once, in node_owner).
#   MAIN-546  PRODUCTION: `eligible_loop_executors` reads `json_each`'s alias
#             as a column.
#   MAIN-547  PRODUCTION: `!= ALL($n)` bound an EMPTY list matches nothing on
#             SQLite where Postgres matches everything — and returns Ok, so an
#             unmounted node's checkouts are silently left un-tombstoned.
#   MAIN-548  the one line where the old reason was TRUE: still raw sqlx.
#   MAIN-549  the mechanism under test does not exist on SQLite; needs a ruling
#             before it needs code.
auth_request_path          # MEASURED (MAIN-478): `near "'1 hour'": syntax error` — `now() + interval '1 hour'` in the test's session fixtures at :78, :136 (MAIN-545)
board_automation           # MEASURED (MAIN-478): `no such function: gen_random_uuid` — the test's membership fixture at :103 (MAIN-545)
bulk_tasks                 # MEASURED (MAIN-478): `no such function: gen_random_uuid` — the test's membership fixture at :44 (MAIN-545)
checkout_kind              # MEASURED (MAIN-478): `near "'1 second'": syntax error` at :91, and `unrecognized token: ":"` from `(git_status ->> 'worktree')::boolean` at :190 — both in the test (MAIN-545)
dispatch_ownership         # MEASURED (MAIN-478): `EnginePool::pg() on a SQLite pool` — `sqlx::query(…).execute(state.db.pg())` at :27. The ONLY line where "raw sqlx in the test itself" was still true (MAIN-548)
executor_selection         # MEASURED (MAIN-478): `no such column: e` — production `repo/nodes.rs:1006` reads `json_each(…) e`'s fields off the alias. 0 passed, 29 failed, one error (MAIN-546)
dispatch_order             # MEASURED (MAIN-478): the same `no such column: e`, swallowed into "no eligible executor" so every placement assertion reads `left: None`. Deletable only together with executor_selection (MAIN-546)
invite_registration        # MEASURED (MAIN-478): `near "'14 days'": syntax error` at :29 and `'1 hour'` at :242, :429 — interval literals in the test's invite/session fixtures (MAIN-545)
job_reaper                 # MEASURED (MAIN-478): `near "'1 second'": syntax error` — `$5::bigint * interval '1 second'` in the test's node fixture at :56 (MAIN-545)
loops_switch               # MEASURED (MAIN-478): `unrecognized token: ":"` — `'true'::jsonb` at :118 and a `::jsonb` capabilities literal at :187, both in the test (MAIN-545)
managed_content            # MEASURED (MAIN-478): `no such function: gen_random_uuid` — the test's fixtures at :160, :197 (MAIN-545)
migrate_dev_tolerance      # MEASURED (MAIN-478): `unrecognized token: ":"` from `'\x00'::bytea` at :40, and `near "SCHEMA": syntax error` from `CREATE SCHEMA` at :132 — SQLite has no schemas (MAIN-545)
multi_instance             # MEASURED (MAIN-478): "instance A never started listening" — production `ws/bus.rs:204` is `PgListener` + `pg_notify`, so the bus task dies on a SQLite pool. Needs a ruling, not a sweep (MAIN-549)
placement_and_gitops_auth  # MEASURED (MAIN-478): `unrecognized token: ":"` from a `::jsonb` resources literal at :31, and `no such function: now` at :103 — both in the test (MAIN-545)
reconcile_tombstones       # MEASURED (MAIN-478): three assertions fail with NO SQL error — production `path != ALL($2)` bound an empty list tombstones 0 rows and returns Ok. Its fourth failure is a fixture `interval '1 second'` at :246 (MAIN-547)
repo_completeness          # MEASURED (MAIN-478): `near "w": syntax error` — `UPDATE workspaces w SET …` in the test at :144, missing the `AS` Postgres treats as optional (MAIN-545)
review_column              # MEASURED (MAIN-478): `near "c": syntax error` — `UPDATE board_columns c SET …` in the test at :70, same missing `AS` (MAIN-545)
squash_restamp             # MEASURED (MAIN-478): `EngineUnsupported` — `nook_db::restamp` refuses a non-Postgres pool BY DESIGN, and the test unwraps it at :190. Also drives the Postgres MIGRATOR on a SQLite bed (`VersionMissing(38)` at :288). Needs a ruling (MAIN-549)
task_checkout_ids          # MEASURED (MAIN-478): `no such function: now` — the test's checkout fixture at :32 (MAIN-545)

# A THIRD line for the same one query, added by MAIN-495 and measured the same
# way: `/build-loop-status` reports the capacity of the set `select_executor`
# resolves, so it asks `eligible_loop_executors` for that set rather than
# re-deriving who may build — which is the whole reason the number it prints
# can be trusted to match where jobs actually land. All 7 tests, one error,
# 2026-08-11:
#
#   Db(Query(Database(SqliteError { code: 1, message: "no such column: e" })))
#
# So this list grows by one, on purpose and with its measurement, rather than
# the endpoint keeping a private copy of placement's rule to stay engine-clean.
# It is deleted with the two above, by the same fix, in one edit.
workspace_build_loop_status # `no such column: e`, with executor_selection (MAIN-268)

# ── the MAIN-423 residue, and what MEASURING it found (MAIN-472) ──
#
# MAIN-423 closed as a tracker on 2026-08-08 and its one surviving line —
# node_owner — moved here. It was measured rather than inherited, and the reason
# it had carried since MAIN-289 was wrong: nothing on that path emits
# Postgres-only SQL from production. Its single remaining failure was
# `UPDATE nodes n SET …` in the TEST itself, which SQLite refuses for want of
# the `AS` that Postgres treats as optional. Fixed there, so the line is DELETED
# and no entry names MAIN-423 any more.

# ── still production Postgres SQL, re-tagged by MAIN-293 ──
#
# These carried a MAIN-293 tag because that card's evidence was gathered with a
# pattern matching BOTH `NOT NULL constraint failed: users.person_id` and
# `no such function: gen_random_uuid` — two different defects. MAIN-293 fixed
# the first (the missing column default) and every one of those failures is
# gone; what remains here is the second, which is production emitting Postgres
# SQL and belongs to the dialect sweep. `local_accounts` passed outright and its
# line is deleted.

# ── chat's production SQL is still Postgres, re-tagged by MAIN-294 ──
#
# This carried a MAIN-294 tag for "no MIGRATOR_SQLITE — EnginePool::pg() panics".
